# cli-gate-coverage-schema	1
# cli-gate-coverage-counts	1
# count	total	all	rows	477
# count	total	all	annotations	477
# count	total	all	sources	3
# count	total	all	source-sites	351
# count	total	all	expanded-cases	159
# count	gate	public-tools	rows	298
# count	gate	public-tools	source-sites	189
# count	gate	public-tools	expanded-cases	125
# count	gate	selfhost-cli	rows	77
# count	gate	selfhost-cli	source-sites	76
# count	gate	selfhost-cli	expanded-cases	16
# count	gate	stage1-wrapper	rows	102
# count	gate	stage1-wrapper	source-sites	86
# count	gate	stage1-wrapper	expanded-cases	18
# count	host	all	rows	354
# count	host	linux	rows	120
# count	host	windows	rows	3
# count	platform	linux	rows	474
# count	platform	windows	rows	357
# count	kind	delegated	rows	8
# count	kind	direct	rows	51
# count	kind	wrapper	rows	418
# count	process	compiler	rows	309
# count	process	compiler+assembler+archiver	rows	1
# count	process	compiler+assembler+archiver+linker	rows	4
# count	process	compiler+assembler+linker	rows	2
# count	process	compiler+assembler+linker+failing-integration-program	rows	1
# count	process	compiler+assembler+linker+failing-test-program	rows	1
# count	process	compiler+assembler+linker+four-test-programs	rows	1
# count	process	compiler+assembler+linker+program	rows	3
# count	process	compiler+assembler+linker+test-program	rows	3
# count	process	compiler+assembler+linker+test-programs-until-failure	rows	1
# count	process	compiler+assembler+linker+two-test-programs	rows	2
# count	process	compiler+git+native-tools	rows	6
# count	process	compiler+native-tools	rows	65
# count	process	compiler+native-tools+program	rows	57
# count	process	compiler+native-tools+programs	rows	3
# count	process	compiler+native-tools+scratch-program	rows	1
# count	process	gate-shell-process	rows	1
# count	process	gate+compiler+corpus	rows	3
# count	process	gate+seed-process	rows	1
# count	process	gate+seed+generated-compiler-processes	rows	3
# count	process	host-tool	rows	4
# count	process	program	rows	5
# count	duplicates	all	groups	9
# count	duplicates	all	rows	18
# child-corpus	public-lsp-corpus	all	tests/public-tools/lsp	*.in.json	-	64
# child-corpus	public-repl-corpus	windows	tests/public-tools/repl	*.in	*.linux.in	14
# child-corpus	public-repl-corpus	linux	tests/public-tools/repl	*.in	-	21
# child-corpus	public-repl-corpus	linux	tests/public-tools/selfhost-repl	*.linux.in	-	17
# Register annotated source files with: # source<TAB>repository/relative/path.sh
schema	case_id	gate	source	kind	host	compiler	argv	fixture	stdin	cwd	process	environment	expected_status	stdout	stderr	effects	canonical_owner	duplicate_reason
1	compile-hello	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile examples/hello.tl -o <workdir>/hello.s	examples/hello.tl,<workdir>/hello.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote	empty	assert_contains <workdir>/hello.s main:	compile-hello	-
1	compile-emit-ir-core-macro	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <emit-ir-macro-src> --emit-ir --target <host-target> --opt-level 2 -o <emit-ir-macro-out> --stdlib-root <repo>/stdlib --stdlib-root <repo>/src	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote	empty	[ -s <emit-ir-macro-out> ] || fail compile --emit-ir did not write IR summary;assert_contains <emit-ir-macro-out> score	compile-emit-ir-core-macro	-
1	clean-source-dry-run	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp clean --dry-run <clean-src>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Would remove:;assert_contains stdout main.s	empty	[ -f <clean-src> ] || fail clean dry-run removed source file;[ -f <clean-base>.s ] || fail clean dry-run removed assembly;[ -f <clean-base> ] || fail clean dry-run removed executable	clean-source-dry-run	-
1	clean-source	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp clean <clean-src>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Removed:	empty	[ -f <clean-src> ] || fail clean removed source file	clean-source	-
1	clean-source-idempotent	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp clean <clean-src>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	empty	empty	none	clean-source-idempotent	-
1	bad-target	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile examples/hello.tl --target definitely-not-a-target -o <workdir>/bad-target.s	examples/hello.tl,<workdir>/bad-target.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr unknown target	none	bad-target	-
1	check-stdlib-root	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <check-root>/app/main.tl --stdlib-root <check-root>/repo-stdlib	<check-root>/app/main.tl	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Type checking passed!	empty	none	check-stdlib-root	-
1	normal-doctest-check-bad	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <doctest-bad>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc tests failed;assert_contains stderr $(native_arg_path <doctest-bad>):1:;assert_contains stderr return type mismatch	none	normal-doctest-check-bad	-
1	normal-doctest-compile-bad	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <doctest-bad> -o <doctest-bad-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc tests failed	none	normal-doctest-compile-bad	-
1	normal-doctest-build-bad	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build <doctest-bad> -o <doctest-bad-exe> --target <host-target>	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc tests failed	none	normal-doctest-build-bad	-
1	normal-doctest-run-bad	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <doctest-bad> --target <host-target>	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr doc tests failed	none	normal-doctest-run-bad	-
1	normal-doctest-build-unexpected-pass	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build <doctest-expect-pass> -o <doctest-normal>/unexpected-pass<host-exe-suffix> --target <host-target>	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr was expected to fail	none	normal-doctest-build-unexpected-pass	-
1	normal-doctest-runnable-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <doctest-run-only>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Type checking passed!	empty	none	normal-doctest-runnable-check	-
1	normal-doctest-runnable-compile	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <doctest-run-only> -o <doctest-run-only-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	assert_contains <doctest-run-only-asm> main:	normal-doctest-runnable-compile	-
1	normal-doctest-package-orphan-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check --manifest-path <doctest-pkg-orphan>/typelisp.pkg	<doctest-pkg-orphan>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Type checking passed!	empty	none	normal-doctest-package-orphan-check	-
1	normal-doctest-package-orphan-build	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <doctest-pkg-orphan>/typelisp.pkg --target <host-target>	<doctest-pkg-orphan>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	none	normal-doctest-package-orphan-build	-
1	normal-doctest-package-stdlib-doc-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check --manifest-path <doctest-pkg-orphan>/typelisp.pkg --stdlib-root <doctest-bad-stdlib>	<doctest-pkg-orphan>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Type checking passed!	empty	none	normal-doctest-package-stdlib-doc-check	-
1	normal-doctest-package-stdlib-doc-build	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <doctest-pkg-orphan>/typelisp.pkg --target <host-target> --stdlib-root <doctest-bad-stdlib>	<doctest-pkg-orphan>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	none	normal-doctest-package-stdlib-doc-build	-
1	normal-doctest-package-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check --manifest-path <doctest-pkg-reach>/typelisp.pkg	<doctest-pkg-reach>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <doctest-pkg-lib-diag>:1:	none	normal-doctest-package-check	-
1	normal-doctest-package-build	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <doctest-pkg-reach>/typelisp.pkg --target <host-target>	<doctest-pkg-reach>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <doctest-pkg-lib-diag>:1:	none	normal-doctest-package-build	-
1	normal-inline-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <inline-bad>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-bad-diag>:3:;assert_contains stderr typecheck: integer operator expects matching integer operands;selfhost: assert_contains stderr error[E0200];assert_contains stderr source line;assert_contains stderr caret	none	normal-inline-check	-
1	normal-inline-compile	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-bad> --target <host-target> -o <inline-bad-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-bad-diag>:3:;assert_contains stderr typecheck: integer operator expects matching integer operands;selfhost: assert_contains stderr error[E0200];assert_contains stderr source line;assert_contains stderr caret	[ ! -f <inline-bad-asm> ] || fail normal-inline-compile wrote assembly despite inline test failure	normal-inline-compile	-
1	normal-inline-compile-batch	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile --batch <inline-bad-batch-list> --target <host-target>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-bad-diag>:3:;assert_contains stderr typecheck: integer operator expects matching integer operands;assert_contains stderr compile: batch source failed: <inline-bad-batch-input>	[ ! -f <inline-bad-batch-asm> ] || fail normal-inline-compile-batch wrote assembly despite inline test failure	normal-inline-compile-batch	-
1	normal-inline-build	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build <inline-bad> --target <host-target> -o <inline-bad-exe>	prepared-by-gate	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-bad-diag>:3:;assert_contains stderr typecheck: integer operator expects matching integer operands;selfhost: assert_contains stderr error[E0200];assert_contains stderr source line;assert_contains stderr caret	[ ! -f <inline-bad-exe> ] || fail normal-inline-build wrote an executable despite inline test failure	normal-inline-build	-
1	normal-inline-run	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp run <inline-bad> --target <host-target>	prepared-by-gate	inherited	repository	compiler+native-tools+program	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-bad-diag>:3:;assert_contains stderr typecheck: integer operator expects matching integer operands;selfhost: assert_contains stderr error[E0200];assert_contains stderr source line;assert_contains stderr caret	none	normal-inline-run	-
1	normal-macro-error-compile-batch	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile --batch <macro-bad-batch-list> --target <host-target>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr macro operand expects bracket clause;assert_contains stderr compile: batch source failed: <macro-bad>	[ "$code" -eq 139 ] && fail normal-macro-error-compile-batch segfaulted after a macro-expansion error (#5448);[ ! -f <macro-bad-sentinel-asm> ] || fail normal-macro-error-compile-batch compiled the sentinel after the macro error	normal-macro-error-compile-batch	-
1	normal-inline-cfg-helper-production-use	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check <inline-cfg-prod>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-cfg-prod-diag>:5:;assert_contains stderr typecheck: unbound name inline-helper	none	normal-inline-cfg-helper-production-use	-
1	normal-inline-codegen-scalar-opt0-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode scalar --opt-level 0 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode scalar requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-scalar-opt0-with-tests	-
1	normal-inline-codegen-scalar-opt1-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode scalar --opt-level 1 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode scalar requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-scalar-opt1-with-tests	-
1	normal-inline-codegen-scalar-opt2-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode scalar --opt-level 2 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode scalar requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-scalar-opt2-with-tests	-
1	normal-inline-codegen-avx2-opt0-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx2 --opt-level 0 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode avx2 requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-avx2-opt0-with-tests	-
1	normal-inline-codegen-avx2-opt1-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx2 --opt-level 1 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode avx2 requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-avx2-opt1-with-tests	-
1	normal-inline-codegen-avx2-opt2-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx2 --opt-level 2 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode avx2 requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-avx2-opt2-with-tests	-
1	normal-inline-codegen-avx512-opt0-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx512 --opt-level 0 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode avx512 requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-avx512-opt0-with-tests	-
1	normal-inline-codegen-avx512-opt1-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx512 --opt-level 1 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode avx512 requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-avx512-opt1-with-tests	-
1	normal-inline-codegen-avx512-opt2-with-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx512 --opt-level 2 -o <with-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode avx512 requires the Rust compile driver until selfhost SIMD support (#1014);empty	none	normal-inline-codegen-avx512-opt2-with-tests	-
1	normal-inline-codegen-scalar-opt0-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode scalar --opt-level 0 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-scalar-opt0-without-tests	-
1	normal-inline-codegen-scalar-opt1-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode scalar --opt-level 1 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-scalar-opt1-without-tests	-
1	normal-inline-codegen-scalar-opt2-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode scalar --opt-level 2 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-scalar-opt2-without-tests	-
1	normal-inline-codegen-avx2-opt0-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx2 --opt-level 0 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-avx2-opt0-without-tests	-
1	normal-inline-codegen-avx2-opt1-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx2 --opt-level 1 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-avx2-opt1-without-tests	-
1	normal-inline-codegen-avx2-opt2-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx2 --opt-level 2 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-avx2-opt2-without-tests	-
1	normal-inline-codegen-avx512-opt0-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx512 --opt-level 0 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-avx512-opt0-without-tests	-
1	normal-inline-codegen-avx512-opt1-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx512 --opt-level 1 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-avx512-opt1-without-tests	-
1	normal-inline-codegen-avx512-opt2-without-tests	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <inline-same> --target <host-target> --backend-mode avx512 --opt-level 2 -o <without-asm>	prepared-by-gate	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	if ! cmp -s <with-asm> <without-asm>; then	normal-inline-codegen-avx512-opt2-without-tests	-
1	normal-inline-package-check	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp check --manifest-path <inline-pkg>/typelisp.pkg	<inline-pkg>/typelisp.pkg	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-pkg-orphan-diag>:3:;assert_contains stderr typecheck: integer operator expects matching integer operands	none	normal-inline-package-check	-
1	normal-inline-package-build	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp build --manifest-path <inline-pkg>/typelisp.pkg --target <host-target>	<inline-pkg>/typelisp.pkg	inherited	repository	compiler+native-tools	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero	empty	assert_contains stderr <inline-pkg-orphan-diag>:3:;assert_contains stderr typecheck: integer operator expects matching integer operands	none	normal-inline-package-build	-
1	unsafe-import-reach-compile	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <unsafe-reach>/main.tl --target <unsafe-reach-target> -o <unsafe-reach>/main.s --stdlib-root <repo>/stdlib	<unsafe-reach>/main.tl,<unsafe-reach>/main.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	assert_contains stdout Wrote	empty	assert_contains <unsafe-reach>/main.s main:	unsafe-import-reach-compile	-
1	compile-backend-scalar	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile scalar_dir/main.tl --backend-mode scalar -o scalar_dir/main.s	scalar_dir/main.tl,scalar_dir/main.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty;assert_contains stdout Wrote	assert_contains stderr compile: --backend-mode scalar requires the Rust compile driver until selfhost SIMD support (#1014);empty	assert_contains scalar_dir/main.s main:;assert_contains scalar_dir/main.s vzeroupper	compile-backend-scalar	-
1	compile-backend-avx2	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile avx2_dir/main.tl --backend-mode avx2 -o avx2_dir/main.s	avx2_dir/main.tl,avx2_dir/main.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty;assert_contains stdout Wrote	assert_contains stderr compile: --backend-mode avx2 requires the Rust compile driver until selfhost SIMD support (#1014);empty	assert_contains avx2_dir/main.s main:;assert_contains avx2_dir/main.s vzeroupper	compile-backend-avx2	-
1	compile-backend-avx512	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile avx512_dir/main.tl --backend-mode avx512 -o avx512_dir/main.s	avx512_dir/main.tl,avx512_dir/main.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty;assert_contains stdout Wrote	assert_contains stderr compile: --backend-mode avx512 requires the Rust compile driver until selfhost SIMD support (#1014);empty	assert_contains avx512_dir/main.s main:;assert_contains avx512_dir/main.s vzeroupper	compile-backend-avx512	-
1	compile-backend-avx512-shape	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <simd-shape-dir>/main.tl --backend-mode avx512 -o <simd-shape-dir>/main.s	<simd-shape-dir>/main.tl,<simd-shape-dir>/main.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	nonzero;0	empty	assert_contains stderr compile: --backend-mode avx512 requires the Rust compile driver until selfhost SIMD support (#1014);empty	assert_contains <simd-shape-dir>/main.s %25zmm;assert_contains <simd-shape-dir>/main.s %25k;assert_contains <simd-shape-dir>/main.s vmovdqu64;assert_not_contains <simd-shape-dir>/main.s vector/mask IR emission is not implemented	compile-backend-avx512-shape	-
1	compile-target-windows-x86-64	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <target-dir>/main.tl --target windows-x86_64 -o <target-dir>/main.s	<target-dir>/main.tl,<target-dir>/main.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	assert_contains_any <target-dir>/main.s     .globl main .globl main;assert_not_contains <target-dir>/main.s     .globl _start;assert_contains_any <target-dir>/main.s     .extern WriteFile .extern WriteFile;assert_contains <target-dir>/main.s '    sub $32, %25rsp'	compile-target-windows-x86-64	-
1	compile-target-windows-underscore-x86-64	public-tools	scripts/verify-public-tools.sh	wrapper	all	stage2/run_cmd	typelisp compile <target-dir>/main.tl --target windows_x86_64 -o <target-dir>/main.s	<target-dir>/main.tl,<target-dir>/main.s	inherited	repository	compiler	TYPELISP_STAGE1_HEARTBEAT_FD=3;fd3=parent-stderr	0	not-asserted	empty	assert_contains_any <target-dir>/main.s     .globl main .globl main;assert_not_contains <target-dir>/main.s     .globl _start;assert_contains_any <target-dir>/main.s     .extern WriteFile .extern WriteFile;assert_contains <target-dir>/main.s '    sub $32, %25rsp'	compile-target-windows-underscore-x86-64	-
